Chunk_size,Chunk_Overlap,Dist_Func,Top_N,Time,Story Number,Question Number,EM,Precision,Recall,F1,Error
50,0,pairwise,2,5.643465995788574,0,0,0,0,0,0,0
50,0,pairwise,2,8.605861902236938,0,1,0,0,0,0,0
50,0,pairwise,2,11.580568790435791,0,2,0,0.14285714285714285,0.5,0.22222222222222224,0
50,0,pairwise,2,14.509582757949829,0,3,0,0,0,0,0
50,0,pairwise,2,17.440563917160034,0,5,0,0,0,0,0
50,0,pairwise,2,20.319721937179565,0,6,0,0,0,0,0
50,0,pairwise,2,23.061546087265015,0,7,0,0.3333333333333333,1.0,0.5,0
50,0,pairwise,2,25.745564937591553,0,8,0,0,0,0,0
50,0,pairwise,2,32.90115404129028,1,0,0,0,0,0,0
50,0,pairwise,2,39.2399218082428,1,1,0,0,0,0,0
50,0,pairwise,2,45.71620297431946,1,2,0,0,0,0,0
50,0,pairwise,2,52.63347411155701,1,3,0,0,0,0,0
50,0,pairwise,2,59.54242992401123,1,4,0,0,0,0,0
50,0,pairwise,2,66.1189398765564,1,5,0,0.1,1.0,0.18181818181818182,0
50,0,pairwise,2,75.04031491279602,1,7,0,0,0,0,0
50,0,pairwise,2,86.09273982048035,4,3,0,0,0,0,0
50,0,pairwise,2,97.30111384391785,4,7,0,0,0,0,0
50,0,pairwise,2,106.64053297042847,6,1,0,0,0,0,0
50,0,pairwise,2,118.30057382583618,6,5,0,0,0,0,0
50,0,pairwise,2,130.36579775810242,7,7,0,0,0,0,0
50,0,pairwise,2,143.60415291786194,11,5,0,0,0,0,0
50,0,pairwise,2,155.48535299301147,14,1,0,0,0,0,0
50,0,pairwise,2,166.70563292503357,14,3,0,0,0,0,0
50,0,pairwise,2,178.781996011734,15,3,0,0,0,0,0
50,0,pairwise,2,190.64264297485352,20,1,0,0,0,0,0
50,0,pairwise,2,200.75924515724182,21,5,0,0,0,0,0
50,0,pairwise,2,212.71061992645264,21,8,0,0,0,0,0
50,0,pairwise,2,225.11628890037537,24,5,0,0,0,0,0
50,0,pairwise,2,235.70682978630066,24,10,0,0,0,0,0
50,0,pairwise,2,248.89309906959534,28,2,0,0,0,0,0
50,0,pairwise,2,260.8462977409363,28,3,0,0,0,0,0
50,0,pairwise,2,272.26218700408936,29,0,0,0,0,0,0
50,0,pairwise,2,285.1922388076782,36,10,0,0,0,0,0
50,0,pairwise,2,295.6150059700012,36,24,0,0,0,0,0
50,0,pairwise,2,306.8412790298462,37,4,0,0,0,0,0
50,0,pairwise,2,319.91698002815247,38,5,0,0,0,0,0
50,0,pairwise,2,332.2739210128784,45,1,0,0,0,0,0
50,0,pairwise,2,344.78974294662476,49,4,0,0,0,0,0
50,0,pairwise,4,356.9332549571991,0,7,0,0,0,0,0
50,0,pairwise,4,368.2834560871124,4,5,0,0,0,0,0
50,0,pairwise,4,380.87144708633423,6,1,0,0,0,0,0
50,0,pairwise,4,393.0907027721405,7,4,0,0,0,0,0
50,0,pairwise,4,405.2294421195984,8,5,0,0,0,0,0
50,0,pairwise,4,420.21968269348145,18,5,0,0,0,0,0
50,0,pairwise,4,428.1604838371277,18,8,0,0,0,0,0
50,0,pairwise,4,440.19493889808655,20,1,0,0.4166666666666667,1.0,0.5882352941176471,0
50,0,pairwise,4,452.6206600666046,20,2,0,0,0,0,0
50,0,pairwise,4,463.8013141155243,20,4,0,0,0,0,0
50,0,pairwise,4,475.1626818180084,20,7,0,0,0,0,0
50,0,pairwise,4,487.27856492996216,21,4,0,0,0,0,0
50,0,pairwise,4,498.43192887306213,22,6,0,0,0,0,0
50,0,pairwise,4,510.85486483573914,33,5,0,0,0,0,0
50,0,pairwise,4,521.7273879051208,34,2,0,0,0,0,0
50,0,pairwise,4,530.9299221038818,34,7,0,0.08333333333333333,0.2,0.11764705882352941,0
50,0,pairwise,4,541.5962598323822,36,1,0,0,0,0,0
50,0,pairwise,4,552.4560329914093,36,10,0,0,0,0,0
50,0,pairwise,4,562.2216589450836,36,12,0,0.05263157894736842,0.2,0.08333333333333333,0
50,0,pairwise,4,571.2877089977264,37,4,0,0,0,0,0
50,0,pairwise,4,581.1947219371796,37,8,0,0,0,0,0
50,0,pairwise,4,593.7065758705139,38,5,0,0,0,0,0
50,0,pairwise,4,603.0714259147644,38,6,0,0,0,0,0
50,0,pairwise,4,612.9076368808746,38,8,0,0,0,0,0
50,0,pairwise,4,624.8057401180267,40,1,0,0,0,0,0
50,0,pairwise,4,637.5598530769348,45,1,0,0,0,0,0
50,0,pairwise,4,649.2244868278503,48,0,0,0,0,0,0
50,0,pairwise,4,659.8553409576416,49,4,0,0,0,0,0
50,0,pairwise,4,673.1037368774414,49,7,0,0,0,0,0
50,0,cosine,2,683.9509360790253,0,5,0,0.16666666666666666,1.0,0.2857142857142857,0
50,0,cosine,2,694.9615240097046,0,7,0,0,0,0,0
50,0,cosine,2,707.5792467594147,4,5,0,0,0,0,0
50,0,cosine,2,719.6538989543915,4,7,0,0,0,0,0
50,0,cosine,2,729.6562168598175,5,2,0,0,0,0,0
50,0,cosine,2,740.2470018863678,5,7,0,0,0,0,0
50,0,cosine,2,751.323618888855,6,1,0,0,0,0,0
50,0,cosine,2,759.2551629543304,7,4,0,0,0,0,0
50,0,cosine,2,769.0140438079834,7,10,0,0,0,0,0
50,0,cosine,2,778.8657879829407,7,11,0,0,0,0,0
50,0,cosine,2,790.8838090896606,8,5,0,0,0,0,0
50,0,cosine,2,800.7088119983673,11,6,0,0,0,0,0
50,0,cosine,2,813.2868270874023,13,6,0,0,0,0,0
50,0,cosine,2,836.4422740936279,18,7,0,0.3888888888888889,1.0,0.56,0
50,0,cosine,2,846.8707499504089,18,8,0,0.06944444444444445,1.0,0.12987012987012989,0
50,0,cosine,2,858.7430090904236,19,8,0,0.3333333333333333,1.0,0.5,0
50,0,cosine,2,868.0388629436493,20,2,0,0.25,1.0,0.4,0
50,0,cosine,2,876.2088451385498,20,4,0,0,0,0,0
50,0,cosine,2,885.7206928730011,20,7,0,0.25,0.058823529411764705,0.09523809523809523,0
50,0,cosine,2,893.8697419166565,21,1,0,0,0,0,0
50,0,cosine,2,904.9570889472961,33,5,0,0,0,0,0
50,0,cosine,2,916.9941561222076,34,2,0,0,0,0,0
50,0,cosine,2,927.9218907356262,34,7,0,0,0,0,0
50,0,cosine,2,937.0473170280457,36,1,0,0.21428571428571427,1.0,0.35294117647058826,0
50,0,cosine,2,948.9370408058167,36,12,0,0,0,0,0
50,0,cosine,2,957.3128929138184,37,4,0,0,0,0,0
50,0,cosine,2,965.4017758369446,37,8,0,0,0,0,0
50,0,cosine,2,976.6622128486633,38,6,0,0,0,0,0
50,0,cosine,2,984.6563651561737,38,8,0,0,0,0,0
50,0,cosine,2,994.0448100566864,39,1,0,0,0,0,0
50,0,cosine,2,1004.3371987342834,40,2,0,0,0,0,0
50,0,cosine,2,1014.5819978713989,43,2,0,0,0,0,0
50,0,cosine,2,1023.9081339836121,43,5,0,0,0,0,0
50,0,cosine,2,1035.0465137958527,44,7,0,0,0,0,0
50,0,cosine,2,1044.3299269676208,45,4,0,0,0,0,0
50,0,cosine,2,1056.0920560359955,48,0,0,0,0,0,0
50,0,cosine,2,1068.3312368392944,48,6,0,0,0,0,0
50,0,cosine,2,1080.727784872055,49,4,0,0,0,0,0
50,0,cosine,2,1092.5466079711914,49,7,0,0,0,0,0
50,0,cosine,4,1100.7627389431,0,0,1,1.0,1.0,1.0,0
50,0,cosine,4,1109.180999994278,0,1,0,0,0,0,0
50,0,cosine,4,1117.6826770305634,0,2,0,0,0,0,0
50,0,cosine,4,1126.1640887260437,0,5,0,0,0,0,0
50,0,cosine,4,1134.3232986927032,0,6,0,0,0,0,0
50,0,cosine,4,1142.571043729782,0,8,1,1.0,1.0,1.0,0
50,0,cosine,4,1148.5204627513885,5,2,0,0,0,0,0
50,0,cosine,4,1153.0237760543823,5,7,0,0,0,0,0
50,0,cosine,4,1161.8704929351807,7,4,0,0,0,0,0
50,0,cosine,4,1171.3681848049164,7,7,0,0,0,0,0
50,0,cosine,4,1179.8856167793274,7,10,0,0,0,0,0
50,0,cosine,4,1188.536861896515,7,11,0,0,0,0,0
50,0,cosine,4,1197.2287638187408,8,5,0,0,0,0,0
50,0,cosine,4,1207.270439863205,9,0,0,0,0,0,0
50,0,cosine,4,1218.355870962143,10,0,0,0,0,0,0
50,0,cosine,4,1228.0136399269104,11,2,0,0,0,0,0
50,0,cosine,4,1239.5587439537048,11,6,0,0,0,0,0
50,0,cosine,4,1251.3710310459137,13,6,0,0,0,0,0
50,0,cosine,4,1260.364040851593,16,3,0,0,0,0,0
50,0,cosine,4,1271.0988059043884,18,5,0,0,0,0,0
50,0,cosine,4,1281.504331111908,18,7,0,0,0,0,0
50,0,cosine,4,1290.0644309520721,18,8,0,0,0,0,0
50,0,cosine,4,1300.963371038437,19,5,0,1.0,0.6666666666666666,0.8,0
50,0,cosine,4,1312.5482749938965,19,6,0,0.14285714285714285,1.0,0.25,0
50,0,cosine,4,1323.7616419792175,19,8,0,0.25,1.0,0.4,0
50,0,cosine,4,1330.3498649597168,20,2,0,0,0,0,0
50,0,cosine,4,1336.7230908870697,20,4,0,0,0,0,0
50,0,cosine,4,1343.1906230449677,20,7,0,0,0,0,0
50,0,cosine,4,1353.9236381053925,28,24,0,0,0,0,0
50,0,cosine,4,1363.011934041977,32,0,1,0,0,0,0
50,0,cosine,4,1371.6031138896942,32,3,0,0,0,0,0
50,0,cosine,4,1378.2539489269257,33,5,0,0,0,0,0
50,0,cosine,4,1385.2255029678345,36,1,0,0,0,0,0
50,0,cosine,4,1396.9807727336884,37,1,0,0,0,0,0
50,0,cosine,4,1408.306872844696,37,2,0,0,0,0,0
50,0,cosine,4,1419.9809160232544,37,3,0,0,0,0,0
50,0,cosine,4,1426.5301251411438,37,4,0,0,0,0,0
50,0,cosine,4,1438.2253787517548,37,5,0,0,0,0,0
50,0,cosine,4,1444.7633590698242,37,8,0,0,0,0,0
50,0,cosine,4,1451.0670039653778,38,8,0,0,0,0,0
50,0,cosine,4,1455.1689348220825,39,1,0,0,0,0,0
50,0,cosine,4,1462.6135149002075,40,2,0,0,0,0,0
50,0,cosine,4,1469.9218039512634,43,2,0,0,0,0,0
50,0,cosine,4,1476.2826509475708,43,5,0,0,0,0,0
50,0,cosine,4,1482.9930629730225,45,4,0,0,0,0,0
50,0,cosine,4,1494.8166298866272,48,0,0,0,0,0,0
50,0,cosine,4,1506.288873910904,48,1,0,0,0,0,0
50,0,cosine,4,1517.7952210903168,48,2,0,0,0,0,0
50,0,cosine,4,1529.344839811325,48,3,0,0,0,0,0
50,0,cosine,4,1541.1230127811432,48,4,0,0,0,0,0
50,0,cosine,4,1552.6454229354858,48,5,0,0,0,0,0
50,0,cosine,4,1564.1530220508575,48,6,0,0,0,0,0
50,0,cosine,4,1575.8286159038544,48,7,0,0,0,0,0
50,0,cosine,4,1582.4000828266144,49,7,0,0,0,0,0
25,0,pairwise,2,1590.618707895279,0,0,1,1.0,1.0,1.0,0
25,0,pairwise,2,1599.0303869247437,0,1,0,0,0,0,0
25,0,pairwise,2,1607.5309019088745,0,2,0,0,0,0,0
25,0,pairwise,2,1616.019306898117,0,5,0,0,0,0,0
25,0,pairwise,2,1624.1917569637299,0,6,0,0,0,0,0
25,0,pairwise,2,1632.4443027973175,0,8,1,1.0,1.0,1.0,0
25,0,pairwise,2,1638.4311637878418,5,2,0,0,0,0,0
25,0,pairwise,2,1642.929699897766,5,7,0,0,0,0,0
25,0,pairwise,2,1651.758348941803,7,4,0,0,0,0,0
25,0,pairwise,2,1661.2653460502625,7,7,0,0,0,0,0
25,0,pairwise,2,1669.778511762619,7,10,0,0,0,0,0
25,0,pairwise,2,1678.4318988323212,7,11,0,0,0,0,0
25,0,pairwise,2,1687.1249089241028,8,5,0,0,0,0,0
25,0,pairwise,2,1694.602318763733,9,0,0,0,0,0,0
25,0,pairwise,2,1701.1693518161774,10,0,0,0,0,0,0
25,0,pairwise,2,1707.9308307170868,11,2,0,0,0,0,0
25,0,pairwise,2,1719.8803088665009,13,6,0,0,0,0,0
25,0,pairwise,2,1728.837261915207,16,3,0,0,0,0,0
25,0,pairwise,2,1739.5652480125427,18,5,0,0,0,0,0
25,0,pairwise,2,1749.9935529232025,18,7,0,0,0,0,0
25,0,pairwise,2,1758.5483388900757,18,8,0,0,0,0,0
25,0,pairwise,2,1769.455579996109,19,5,0,1.0,0.6666666666666666,0.8,0
25,0,pairwise,2,1780.9955430030823,19,6,0,0.14285714285714285,1.0,0.25,0
25,0,pairwise,2,1792.2044978141785,19,8,0,0.25,1.0,0.4,0
25,0,pairwise,2,1798.7962098121643,20,2,0,0,0,0,0
25,0,pairwise,2,1805.1252360343933,20,4,0,0,0,0,0
25,0,pairwise,2,1811.6006247997284,20,7,0,0,0,0,0
25,0,pairwise,2,1822.6960489749908,21,3,0,0,0,0,0
25,0,pairwise,2,1833.191888809204,28,24,0,0,0,0,0
25,0,pairwise,2,1842.2720699310303,32,0,1,0,0,0,0
25,0,pairwise,2,1853.6096568107605,32,1,0,0,0,0,0
25,0,pairwise,2,1862.1601150035858,32,3,0,0,0,0,0
25,0,pairwise,2,1873.5963320732117,32,9,0,0,0,0,0
25,0,pairwise,2,1880.0984468460083,33,5,0,0,0,0,0
25,0,pairwise,2,1887.080717086792,36,1,0,0,0,0,0
25,0,pairwise,2,1898.8323369026184,37,1,0,0,0,0,0
25,0,pairwise,2,1910.1681489944458,37,2,0,0,0,0,0
25,0,pairwise,2,1921.8459777832031,37,3,0,0,0,0,0
25,0,pairwise,2,1928.3406689167023,37,4,0,0,0,0,0
25,0,pairwise,2,1939.9694499969482,37,5,0,0,0,0,0
25,0,pairwise,2,1946.4980039596558,37,8,0,0,0,0,0
25,0,pairwise,2,1952.8156390190125,38,8,0,0,0,0,0
25,0,pairwise,2,1960.3295288085938,40,2,0,0,0,0,0
25,0,pairwise,2,1967.647323846817,43,2,0,0,0,0,0
25,0,pairwise,2,1973.7274041175842,43,3,0,0,0,0,0
25,0,pairwise,2,1980.066927909851,43,5,0,0,0,0,0
25,0,pairwise,2,1986.7806358337402,45,4,0,0,0,0,0
25,0,pairwise,2,1998.6017138957977,48,0,0,0,0,0,0
25,0,pairwise,2,2010.0739629268646,48,1,0,0,0,0,0
25,0,pairwise,2,2021.5809428691864,48,2,0,0,0,0,0
25,0,pairwise,2,2033.1445319652557,48,3,0,0,0,0,0
25,0,pairwise,2,2044.9760158061981,48,4,0,0,0,0,0
25,0,pairwise,2,2056.495390892029,48,5,0,0,0,0,0
25,0,pairwise,2,2068.010372877121,48,6,0,0,0,0,0
25,0,pairwise,2,2079.6989619731903,48,7,0,0,0,0,0
25,0,pairwise,2,2086.29021692276,49,7,0,0,0,0,0
25,0,pairwise,4,2094.5133340358734,0,0,1,1.0,1.0,1.0,0
25,0,pairwise,4,2102.921205997467,0,1,0,0,0,0,0
25,0,pairwise,4,2111.406818151474,0,2,0,0,0,0,0
25,0,pairwise,4,2119.8802020549774,0,5,0,0,0,0,0
25,0,pairwise,4,2128.049570083618,0,6,0,0,0,0,0
25,0,pairwise,4,2136.3079438209534,0,8,1,1.0,1.0,1.0,0
25,0,pairwise,4,2142.326789855957,5,2,0,0,0,0,0
25,0,pairwise,4,2146.8301289081573,5,7,0,0,0,0,0
25,0,pairwise,4,2151.905574798584,7,4,0,0,0,0,0
25,0,pairwise,4,2161.398950815201,7,7,0,0,0,0,0
25,0,pairwise,4,2169.925138950348,7,10,0,0,0,0,0
25,0,pairwise,4,2178.5840249061584,7,11,0,0,0,0,0
25,0,pairwise,4,2187.278007745743,8,5,0,0,0,0,0
25,0,pairwise,4,2194.7407927513123,9,0,0,0,0,0,0
25,0,pairwise,4,2201.2585847377777,10,0,0,0,0,0,0
25,0,pairwise,4,2208.0638949871063,11,2,0,0,0,0,0
25,0,pairwise,4,2220.0087990760803,13,6,0,0,0,0,0
25,0,pairwise,4,2229.0508370399475,14,2,0,0,0,0,0
25,0,pairwise,4,2237.827981710434,16,3,0,0,0,0,0
25,0,pairwise,4,2248.6165449619293,18,5,0,0,0,0,0
25,0,pairwise,4,2259.0382509231567,18,7,0,0,0,0,0
25,0,pairwise,4,2267.5856347084045,18,8,0,0,0,0,0
25,0,pairwise,4,2278.4823989868164,19,5,0,1.0,0.6666666666666666,0.8,0
25,0,pairwise,4,2290.0075619220734,19,6,0,0.14285714285714285,1.0,0.25,0
25,0,pairwise,4,2301.2218329906464,19,8,0,0.25,1.0,0.4,0
25,0,pairwise,4,2307.8718559741974,20,2,0,0,0,0,0
25,0,pairwise,4,2314.200576066971,20,4,0,0,0,0,0
25,0,pairwise,4,2320.6768450737,20,7,0,0,0,0,0
25,0,pairwise,4,2331.779184818268,21,3,0,0,0,0,0
25,0,pairwise,4,2342.4089620113373,28,24,0,0,0,0,0
25,0,pairwise,4,2351.511373758316,32,0,1,0,0,0,0
25,0,pairwise,4,2362.8557147979736,32,1,0,0,0,0,0
25,0,pairwise,4,2371.4152750968933,32,3,0,0,0,0,0
25,0,pairwise,4,2382.8689699172974,32,9,0,0,0,0,0
25,0,pairwise,4,2389.3734669685364,33,5,0,0,0,0,0
25,0,pairwise,4,2396.39844083786,36,1,0,0,0,0,0
25,0,pairwise,4,2408.1827347278595,37,1,0,0,0,0,0
25,0,pairwise,4,2419.5279717445374,37,2,0,0,0,0,0
25,0,pairwise,4,2431.217763900757,37,3,0,0,0,0,0
25,0,pairwise,4,2437.7230458259583,37,4,0,0,0,0,0
25,0,pairwise,4,2449.3671238422394,37,5,0,0,0,0,0
25,0,pairwise,4,2455.908257007599,37,8,0,0,0,0,0
25,0,pairwise,4,2462.213795900345,38,8,0,0,0,0,0
25,0,pairwise,4,2466.34180188179,39,1,0,0,0,0,0
25,0,pairwise,4,2473.7830839157104,40,2,0,0,0,0,0
25,0,pairwise,4,2481.112198829651,43,2,0,0,0,0,0
25,0,pairwise,4,2487.1220219135284,43,3,0,0,0,0,0
25,0,pairwise,4,2493.4583990573883,43,5,0,0,0,0,0
25,0,pairwise,4,2500.1800899505615,45,4,0,0,0,0,0
25,0,pairwise,4,2512.029902935028,48,0,0,0,0,0,0
25,0,pairwise,4,2523.5158479213715,48,1,0,0,0,0,0
25,0,pairwise,4,2535.0177619457245,48,2,0,0,0,0,0
25,0,pairwise,4,2546.5816819667816,48,3,0,0,0,0,0
25,0,pairwise,4,2558.3602209091187,48,4,0,0,0,0,0
25,0,pairwise,4,2569.887993812561,48,5,0,0,0,0,0
25,0,pairwise,4,2581.389216899872,48,6,0,0,0,0,0
25,0,pairwise,4,2593.0625858306885,48,7,0,0,0,0,0
25,0,pairwise,4,2599.653932094574,49,7,0,0,0,0,0
25,0,cosine,2,2607.8774909973145,0,0,1,1.0,1.0,1.0,0
25,0,cosine,2,2616.3009548187256,0,1,0,0,0,0,0
25,0,cosine,2,2624.8021218776703,0,2,0,0,0,0,0
25,0,cosine,2,2633.295816898346,0,5,0,0,0,0,0
25,0,cosine,2,2641.458786725998,0,6,0,0,0,0,0
25,0,cosine,2,2649.717264890671,0,8,1,1.0,1.0,1.0,0
25,0,cosine,2,2655.664265871048,5,2,0,0,0,0,0
25,0,cosine,2,2660.186495065689,5,7,0,0,0,0,0
25,0,cosine,2,2665.267693042755,7,4,0,0,0,0,0
25,0,cosine,2,2674.7684910297394,7,7,0,0,0,0,0
25,0,cosine,2,2683.287250995636,7,10,0,0,0,0,0
25,0,cosine,2,2691.940343141556,7,11,0,0,0,0,0
25,0,cosine,2,2700.639657974243,8,5,0,0,0,0,0
25,0,cosine,2,2708.109202861786,9,0,0,0,0,0,0
25,0,cosine,2,2714.6547269821167,10,0,0,0,0,0,0
25,0,cosine,2,2721.4042139053345,11,2,0,0,0,0,0
25,0,cosine,2,2733.3069870471954,13,6,0,0,0,0,0
25,0,cosine,2,2742.3474848270416,14,2,0,0,0,0,0
25,0,cosine,2,2751.115387916565,16,3,0,0,0,0,0
25,0,cosine,2,2761.8381609916687,18,5,0,0,0,0,0
25,0,cosine,2,2772.261663913727,18,7,0,0,0,0,0
25,0,cosine,2,2780.8123540878296,18,8,0,0,0,0,0
25,0,cosine,2,2791.699198961258,19,5,0,1.0,0.6666666666666666,0.8,0
25,0,cosine,2,2803.224259853363,19,6,0,0.14285714285714285,1.0,0.25,0
25,0,cosine,2,2814.4388217926025,19,8,0,0.25,1.0,0.4,0
25,0,cosine,2,2821.02596783638,20,2,0,0,0,0,0
25,0,cosine,2,2827.3540019989014,20,4,0,0,0,0,0
25,0,cosine,2,2833.8258979320526,20,7,0,0,0,0,0
25,0,cosine,2,2844.949113845825,21,3,0,0,0,0,0
25,0,cosine,2,2855.457685947418,28,24,0,0,0,0,0
25,0,cosine,2,2864.5432188510895,32,0,1,0,0,0,0
25,0,cosine,2,2875.886818885803,32,1,0,0,0,0,0
25,0,cosine,2,2884.4500920772552,32,3,0,0,0,0,0
25,0,cosine,2,2893.1178398132324,32,9,0,0,0,0,0
25,0,cosine,2,2899.641288995743,33,5,0,0,0,0,0
25,0,cosine,2,2906.709065914154,36,1,0,0,0,0,0
25,0,cosine,2,2918.469794034958,37,1,0,0,0,0,0
25,0,cosine,2,2929.822432041168,37,2,0,0,0,0,0
25,0,cosine,2,2941.5226209163666,37,3,0,0,0,0,0
25,0,cosine,2,2948.033546924591,37,4,0,0,0,0,0
25,0,cosine,2,2959.6633610725403,37,5,0,0,0,0,0
25,0,cosine,2,2966.199259996414,37,8,0,0,0,0,0
25,0,cosine,2,2972.515913963318,38,8,0,0,0,0,0
25,0,cosine,2,2976.6369338035583,39,1,0,0,0,0,0
25,0,cosine,2,2983.9946389198303,40,2,0,0,0,0,0
25,0,cosine,2,2991.2007088661194,43,2,0,0,0,0,0
25,0,cosine,2,2997.291801929474,43,3,0,0,0,0,0
25,0,cosine,2,3003.637685060501,43,5,0,0,0,0,0
25,0,cosine,2,3010.349592924118,45,4,0,0,0,0,0
25,0,cosine,2,3022.200954914093,48,0,0,0,0,0,0
25,0,cosine,2,3033.6815428733826,48,1,0,0,0,0,0
25,0,cosine,2,3045.194053888321,48,2,0,0,0,0,0
25,0,cosine,2,3056.760802745819,48,3,0,0,0,0,0
25,0,cosine,2,3068.527266740799,48,4,0,0,0,0,0
25,0,cosine,2,3080.0566790103912,48,5,0,0,0,0,0
25,0,cosine,2,3091.523349046707,48,6,0,0,0,0,0
25,0,cosine,2,3103.2088010311127,48,7,0,0,0,0,0
25,0,cosine,2,3109.7969558238983,49,7,0,0,0,0,0
25,0,cosine,4,3118.0362119674683,0,0,1,1.0,1.0,1.0,0
25,0,cosine,4,3126.471698999405,0,1,0,0,0,0,0
25,0,cosine,4,3134.9850418567657,0,2,0,0,0,0,0
25,0,cosine,4,3143.4806957244873,0,5,0,0,0,0,0
25,0,cosine,4,3151.6559689044952,0,6,0,0,0,0,0
25,0,cosine,4,3159.919373035431,0,8,1,1.0,1.0,1.0,0
25,0,cosine,4,3165.862916946411,5,2,0,0,0,0,0
25,0,cosine,4,3170.3757739067078,5,7,0,0,0,0,0
25,0,cosine,4,3179.2359738349915,7,4,0,0,0,0,0
25,0,cosine,4,3188.765520811081,7,7,0,0,0,0,0
25,0,cosine,4,3197.294583082199,7,10,0,0,0,0,0
25,0,cosine,4,3205.9647529125214,7,11,0,0,0,0,0
25,0,cosine,4,3214.696366786957,8,5,0,0,0,0,0
25,0,cosine,4,3222.1592288017273,9,0,0,0,0,0,0
25,0,cosine,4,3227.090651988983,10,0,0,0,0,0,0
25,0,cosine,4,3231.8455579280853,10,1,0,0,0,0,0
25,0,cosine,4,3238.627786874771,11,1,0,0,0,0,0
25,0,cosine,4,3245.1435220241547,11,2,0,0,0,0,0
25,0,cosine,4,3257.14315700531,13,6,0,0,0,0,0
25,0,cosine,4,3266.222640991211,14,2,0,0,0,0,0
25,0,cosine,4,3275.067631959915,16,3,0,0,0,0,0
25,0,cosine,4,3285.850534915924,18,5,0,0,0,0,0
25,0,cosine,4,3296.2974529266357,18,7,0,0,0,0,0
25,0,cosine,4,3304.867513895035,18,8,0,0,0,0,0
25,0,cosine,4,3315.770961999893,19,5,0,1.0,0.6666666666666666,0.8,0
25,0,cosine,4,3327.015555858612,19,8,0,0.25,1.0,0.4,0
25,0,cosine,4,3333.604518890381,20,2,0,0,0,0,0
25,0,cosine,4,3339.9339768886566,20,4,0,0,0,0,0
25,0,cosine,4,3346.4211258888245,20,7,0,0,0,0,0
25,0,cosine,4,3352.92932677269,21,1,0,0,0,0,0
25,0,cosine,4,3363.9527459144592,21,3,0,0,0,0,0
25,0,cosine,4,3373.7843940258026,26,3,0,0,0,0,0
25,0,cosine,4,3383.1114089488983,28,24,0,0,0,0,0
25,0,cosine,4,3392.2129380702972,32,0,1,0,0,0,0
25,0,cosine,4,3403.5551171302795,32,1,0,0,0,0,0
25,0,cosine,4,3412.124142885208,32,3,0,0,0,0,0
25,0,cosine,4,3420.807452917099,32,9,0,0,0,0,0
25,0,cosine,4,3427.311682701111,33,5,0,0,0,0,0
25,0,cosine,4,3435.959002971649,34,2,0,0,0,0,0
25,0,cosine,4,3444.774990797043,36,4,0,0,0,0,0
25,0,cosine,4,3456.4876947402954,37,1,0,0,0,0,0
25,0,cosine,4,3468.212194919586,37,3,0,0,0,0,0
25,0,cosine,4,3474.719976902008,37,4,0,0,0,0,0
25,0,cosine,4,3481.3025290966034,37,8,0,0,0,0,0
25,0,cosine,4,3487.6256000995636,38,8,0,0,0,0,0
25,0,cosine,4,3491.7558999061584,39,1,0,0,0,0,0
25,0,cosine,4,3499.176507949829,40,2,0,0,0,0,0
25,0,cosine,4,3506.4837477207184,43,2,0,0,0,0,0
25,0,cosine,4,3512.861172914505,43,5,0,0,0,0,0
25,0,cosine,4,3519.5830657482147,45,4,0,0,0,0,0
25,0,cosine,4,3531.451390981674,48,0,0,0,0,0,0
25,0,cosine,4,3542.946676015854,48,1,0,0,0,0,0
25,0,cosine,4,3554.4765799045563,48,2,0,0,0,0,0
25,0,cosine,4,3566.057055950165,48,3,0,0,0,0,0
25,0,cosine,4,3577.8549461364746,48,4,0,0,0,0,0
25,0,cosine,4,3589.3936269283295,48,5,0,0,0,0,0
25,0,cosine,4,3600.924628973007,48,6,0,0,0,0,0
25,0,cosine,4,3612.6097280979156,48,7,0,0,0,0,0
25,0,cosine,4,3619.2301728725433,49,7,0,0,0,0,0
